TICKER,PRC,OPENPRC,COMNAM
ORCL,33.32,32.91,ORACLE CORP
MSFT,26.7097,26.59,MICROSOFT CORP
TROW,65.1171,63.98,T ROWE PRICE GROUP INC
HON,63.47,62.72,HONEYWELL INTERNATIONAL INC
ADM,27.39,27.0,ARCHER DANIELS MIDLAND CO
FISV,79.03,78.63,FISERV INC
CERN,77.51,75.54,CERNER CORP
KO,36.25,35.88,COCA COLA CO
CDNS,13.51,13.38,CADENCE DESIGN SYSTEMS INC
ED,55.54,54.8,CONSOLIDATED EDISON INC
CELG,78.47,77.79,CELGENE CORP
XRAY,39.61,39.12,DENTSPLY INTERNATIONAL INC NEW
FAST,46.65,46.03,FASTENAL COMPANY
DTE,60.05,59.21,D T E ENERGY CO
XOM,86.55,85.04,EXXON MOBIL CORP
MGM,11.64,11.37,M G M RESORTS INTERNATIONAL
WM,33.74,33.36,WASTE MANAGEMENT INC DEL
GD,69.27,67.54,GENERAL DYNAMICS CORP
GE,20.99,20.29,GENERAL ELECTRIC CO
LH,86.62,85.65,LABORATORY CORP AMERICA HLDGS
PBCT,12.09,11.93,PEOPLES UNITED FINANCIAL INC
CHTR,76.24,73.92,CHARTER COMMUNICATIONS INC
GM,28.83,27.76,GENERAL MOTORS CO
IBM,191.55,189.23,INTERNATIONAL BUSINESS MACHS COR
KMI,35.33,34.64,KINDER MORGAN INC
HCA,30.17,30.15,H C A HOLDINGS INC
HII,43.34,42.01,HUNTINGTON INGALLS INDS INC
KSU,83.48,81.67,KANSAS CITY SOUTHERN
MPC,63.0,60.97,MARATHON PETROLEUM CORP
FBHS,29.22,28.69,FORTUNE BRANDS HOME & SECUR INC
XYL,27.1,26.36,XYLEM INC
TRIP,41.92,41.34,TRIPADVISOR INC
PSX,53.1,50.4,PHILLIPS 66
FB,26.6197,26.2,FACEBOOK INC
PCG,40.18,39.61,P G & E CORP
PEP,68.43,67.78,PEPSICO INC
MO,31.44,31.02,ALTRIA GROUP INC
COP,57.99,56.98,CONOCOPHILLIPS
PVH,111.01,107.95,P V H CORP
AMGN,86.2,85.0,AMGEN INC
CVX,108.14,105.75,CHEVRON CORP NEW
AAPL,532.17291,510.53,APPLE INC
AMAT,11.44,11.25,APPLIED MATERIALS INC
MRO,30.66,29.69,MARATHON OIL CORP
VMC,52.05,51.0,VULCAN MATERIALS CO
FL,32.12,31.71,FOOT LOCKER INC
TXN,30.89,30.48,TEXAS INSTRUMENTS INC
EIX,45.19,44.69,EDISON INTERNATIONAL
HSY,72.22,71.21,HERSHEY CO
KR,26.02,25.63,KROGER COMPANY
CVS,48.35,47.76,C V S CAREMARK CORP
GIS,40.42,39.85,GENERAL MILLS INC
KMB,84.43,82.79,KIMBERLY CLARK CORP
UTX,82.01,80.51,UNITED TECHNOLOGIES CORP
PG,67.89,67.0,PROCTER & GAMBLE CO
SO,42.81,42.22,SOUTHERN CO
CAT,89.6085,86.81,CATERPILLAR INC
CL,104.54,103.77,COLGATE PALMOLIVE CO
FMC,58.52,57.17,F M C CORP
DE,86.42,84.52,DEERE & CO
BMY,32.59,32.34,BRISTOL MYERS SQUIBB CO
BA,75.36,74.61,BOEING CO
LUK,23.79,23.43,LEUCADIA NATIONAL CORP
ABT,65.5,64.13,ABBOTT LABORATORIES
LMT,92.29,90.8,LOCKHEED MARTIN CORP
NEM,46.44,44.92,NEWMONT MINING CORP
CAH,41.18,40.67,CARDINAL HEALTH INC
